Mhost,Msat,R,V,m_infall,m_max,r,r_min,t_infall,t_peri,v,v_max
163171349260478.56,106676514410.63516,0.0384759512414465,0.6836064797900907,545347127208.2717,580206809807.9763,0.11115903231854248,0.11115903231854248,0.398825,0.45974499999999996,1.9983220977731293,1.9983220977731293
183604139720413.6,32776957353.02806,0.04812061575065428,0.6711647947839093,254456419072.3781,350713435509.60114,0.09853459436245296,0.09853459436245296,0.29172,0.482054,1.0375669907797476,1.3266244247143903
230132947963462.3,68168390901.033966,0.04555785678761512,0.6996145252632505,592171340762.186,592171340762.186,0.38704161547314136,0.11713230952211058,0.45974499999999996,0.684501,0.9201460017672566,1.7058747066667612
343821261625855.25,495912848070.901,0.05470366927329408,0.6953328101130439,483963079657.3117,495912848070.901,1.4883677630392187,1.4883677630392187,0.8512049999999999,1.131106,1.2397180440741895,1.2397180440741895
141366172619060.56,36952290883.308716,0.051373562640169235,0.7317010209758982,238355980856.72086,525062041146.2333,0.11273129221765668,0.11273129221765668,0.61674,0.9182459999999999,0.994354405039702,1.6049515895015196
540840495476088.56,154553914233.38254,0.038247439656589895,0.7180178532988922,207632205518.4638,207632205518.4638,0.1874824876023616,0.1874824876023616,0.731448,1.0,1.6549893042523267,1.6549893042523267
204629250162954.2,141019205577.548,0.04210696343925723,0.7120690432315641,220137360070.90106,380403252183.16095,0.9644243989396836,0.36026789459629543,0.6413260000000001,0.9182459999999999,0.7020214709350995,1.7699081073474012
117623041666836.05,321073859875.9232,0.020289964032547198,0.7324738765314447,683800591125.5538,863859637884.7858,0.9953186312405186,0.7017597973450661,0.684501,0.936925,1.1931110246693537,1.7541572819977442
386546536224141.75,243525846782.8656,0.054511096017006634,0.6675206435162276,404332338292.4667,554701640980.7976,0.5271983023318626,0.3868069484412603,0.363626,0.43846899999999994,0.8832233129216892,1.4163068174351718
136750368946481.52,64524814369.276215,0.0301495897545889,0.7367869912953059,616651408449.0398,616651408449.0398,0.08636037363081715,0.08636037363081715,0.326854,0.545254,1.7151221310146605,1.8034725179036228
89050810885293.94,345051686570.1625,0.052632548124719424,0.7365295131432236,,910192041028.065,0.07863253345311108,0.07863253345311108,,0.892508,1.3101028526462988,1.3101028526462988
192418026603391.4,39029985370.75332,0.055327889571344206,0.7070404732349821,72850814676.51402,156144759491.87592,0.07192008316401141,0.07192008316401141,0.684501,1.001185,1.9321670169875529,1.9321670169875529
250890700954280.62,176415070912.8508,0.03771789635932071,0.6860052035570651,535992613435.7459,563023648141.802,0.08273834588655797,0.08273834588655797,0.43846899999999994,0.8041560000000001,1.1351399739370396,1.1413701783071386
500110767876915.75,32264845423.929092,0.04930635513572604,0.7358541744793455,,123323481240.76808,0.06926427882964396,0.06926427882964396,,0.781616,1.9491161869241145,1.9491161869241145
269571647726983.7,187788773530.28064,0.027895979039841763,0.7343232667340416,460512566073.8552,749877384129.9852,0.1112437413577485,0.1112437413577485,0.363626,0.61674,1.515891512821163,1.515891512821163
406989660656118.1,44751404620.38404,0.02890832062864607,0.6520572862853606,248202353441.65436,407484503728.2127,0.3858429357705871,0.21365047284228844,0.219532,0.45974499999999996,0.9965702589396108,1.053772198421533
94010634221849.31,84298372348.59674,0.021010395623327262,0.7061724773644621,,128532794611.5214,0.028130571677637228,0.012615353506714527,,0.8757520000000001,0.7087568442461014,1.7009011789601756
93584487979107.84,222205325802.06796,0.044094117059359436,0.6636027857936109,251339732135.89365,513076794233.3825,0.5652316883601209,0.5652316883601209,0.731448,1.038634,1.3601503081361868,1.3601503081361868
178483012249524.38,139980358333.82568,0.04695142903582413,0.7268376317815379,210782870499.26144,221713442788.774,0.21738251205733486,0.21738251205733486,0.665315,1.019134,1.2766375429996732,1.2766375429996732
205268828861825.7,78572085695.71637,0.0563469339353696,0.6921199578993811,124889218079.76366,128532794611.5214,0.5322847460020338,0.3791169082400717,0.6413260000000001,0.9628030000000001,1.207768042307352,1.4547973888738832
93097044182782.86,196208273961.59525,0.039860214579009984,0.6899738488301592,207090105666.1743,254505159657.31165,0.22369459160237545,0.22369459160237545,0.684501,1.001185,1.6415534126434723,1.6415534126434723
407332342107887.7,98355541837.51846,0.016869988302150123,0.7095225697871466,354406200342.6883,473511055692.7622,0.7441122677792164,0.1294225136751061,0.684501,0.9182459999999999,0.6228409460010654,1.7736721636121802
103609010838499.23,115524370528.80354,0.01702300233287933,0.6500859393835167,340867062924.6676,340867062924.6676,0.10800746827516083,0.10800746827516083,0.710946,0.8757520000000001,1.3361357999414079,1.8811076766363708
169821272659946.8,110320090942.3929,0.041258302055408064,0.7320653456218835,515657334735.5982,673363378103.3973,0.11989372075864507,0.11989372075864507,0.43846899999999994,0.500677,1.574422985537846,1.7340393766263895
327769579677305.75,69734121689.80797,0.03306674550505366,0.7056418505149391,345543569583.4564,511570143858.1979,0.413562869657425,0.11475795091158085,0.34271399999999996,0.482054,0.7545916232807232,1.724930245869409
211915815628951.25,401723773163.9586,0.0474810787240186,0.7285773236834795,530280671858.1979,581289509057.607,0.05869407467927965,0.05869407467927965,0.545254,0.684501,1.9382684851950491,1.9382684851950491
120999561709093.05,90546526912.8508,0.04217768887603294,0.7378801384712874,113441654357.45935,113441654357.45935,0.05174786752396179,0.05174786752396179,0.731448,1.0,1.7484898050195792,1.7484898050195792
220230425450257.0,248202353441.65436,0.02375830556706712,0.6882620291340543,167035448720.82718,889856713926.1447,0.3978832384990145,0.2689475353400998,0.15906099999999998,0.20544099999999998,0.9692477157120369,1.3580041087805206
128493351813483.0,404332338292.4667,0.04860928586357893,0.6569302091698926,761348604218.6115,761348604218.6115,1.3239515269509443,1.3239515269509443,0.8041560000000001,1.152749,0.8951768353578136,1.2647753286194818
357212701615834.56,98872527220.08862,0.0007475066588703008,0.6838260507439091,310143287586.4106,310143287586.4106,0.033674826890682415,0.033674826890682415,0.545254,0.640567,2.14322059728756,2.14322059728756
719596750832874.4,79615954623.33826,0.04585918790861916,0.7169969860349534,323190541991.1373,646824202209.7489,0.41305496607011294,0.16732182666158307,0.260363,0.398825,0.8566233209371876,1.3570753692907045
183259971366192.0,163367804407.68094,0.053405366957478856,0.6992822266338656,287788783740.02954,300246673961.5953,1.1920957080584742,0.189648048859839,0.6413260000000001,0.8757520000000001,0.5626735630244569,1.8361835305148708
299360424922186.1,35908418930.576065,0.044173203959880177,0.6937656906453773,112919798546.5288,369966014960.11816,0.29040935310412125,0.08173426616555853,0.20544099999999998,0.362766,0.9640281385123082,1.7151577607576107
122374599533282.12,133737074197.93205,0.049174364604645165,0.677882079401049,376760704189.0694,806602664271.7872,0.4363791777251182,0.4363791777251182,0.8273459999999999,1.019134,1.8751411792406556,2.111075483348537
153618905538741.5,315903993949.77844,0.036075522207443055,0.6739480336159237,500620404466.7651,500620404466.7651,0.8315694261369977,0.4882387472913829,0.593799,0.9182459999999999,0.8902206365873228,1.4042850286102329
90627918752709.0,249778436159.5273,0.0557745959761092,0.7277912379385798,,587001499036.9276,0.29469944343422977,0.27094481594674746,,0.981225,1.4972798367783302,1.6474613138112773
118001037051840.48,38508123509.60118,0.027515701599316503,0.6706038851372117,216444619438.70013,422008859225.997,0.18691800379296167,0.18691800379296167,0.6413260000000001,0.936925,0.8586194568161564,1.5662093338173793
267912859351539.12,96789804998.52287,0.0541614360234164,0.6671935070192048,328360407917.2821,341358945937.96155,0.5064858433570915,0.5064858433570915,0.524972,0.759707,1.1550399233397532,1.427825179403819
103893647335799.12,85859232709.01033,0.03843402901059762,0.7439587457937585,564106347391.4327,634353049902.511,0.18211697611654595,0.1688238787514192,0.308788,0.43846899999999994,1.578717700982877,1.7049106677811336
103893647335799.12,156621855763.6632,0.038004196090633165,0.6762685407171282,681192025997.0458,681192025997.0458,0.04474892170412136,0.04474892170412136,0.500677,0.710946,2.307387072695154,2.307387072695154
196898076082103.38,49433825370.75332,0.038261347781746106,0.7149889924593361,335646980159.5273,338257021542.0975,0.1814761826740878,0.1814761826740878,0.418178,0.640567,1.1032311731714253,1.3704071852098143
149132945622782.84,136858637612.99852,0.05539616431349967,0.7149174141253465,160807979864.10635,176415070912.8508,0.4910823917722534,0.2773454211981072,0.6413260000000001,0.9628030000000001,1.0979550718200852,1.4873951141596868
92511080708159.52,56203841796.159515,0.04803730167523702,0.6780082413850219,923141838463.8108,965779927917.282,0.14670704456241335,0.14670704456241335,0.398825,0.571712,1.542494158661371,1.542494158661371
503703124200933.5,324716407870.0148,0.03159502018453722,0.71525690078234,340324963072.3781,346528811864.1063,0.6562826711281035,0.6562826711281035,0.684501,1.068586,1.1837848951310823,1.1837848951310823
503703124200933.5,56203841796.159515,0.056625930004874675,0.6905071852781707,100433236324.96306,154062043320.53174,0.3807006413847821,0.3807006413847821,0.731448,,1.0076984879573705,1.4672616815146597
160299855636041.34,97833528720.82718,0.02533394952770576,0.6715215191133609,95750812549.483,125411073890.69424,0.9798409892746458,0.5533848521967254,0.665315,0.892508,0.9231565760769738,1.477575294046983
787434246597766.6,100955243391.4328,0.02680662772656613,0.7261276983321856,,121772531143.27914,0.21681181211188752,0.21681181211188752,,1.019134,0.8851314831063881,0.8851314831063881
646725247689926.1,70768092454.9483,0.037584059293386235,0.7070022525196624,129054650422.45198,202412110652.88034,0.1979715156595783,0.1979715156595783,0.363626,0.593799,1.5571476005196163,1.5571476005196163
179342689683852.28,641654360484.4904,0.04077180709310384,0.7081982388582626,725406222369.2761,725406222369.2761,0.7544774227144128,0.6003869452715233,0.731448,0.9628030000000001,1.3610352520034397,1.5941364987065385
219892179924135.88,42673558877.40028,0.009360793399884722,0.7009724633410493,346577552449.03986,391333824472.6735,0.21863915707236406,0.17220043606899668,0.45974499999999996,0.665315,0.9863704569891916,1.5033870932528546
180267357146186.1,83259525104.87444,0.033245587306474735,0.6727687165580291,113963510168.38995,117607086700.1477,0.13054386173435295,0.13054386173435295,0.731448,1.0,2.030010814547333,2.030010814547333
147750374159503.7,472969004242.2452,0.05315207475967968,0.6876509518860908,702019211911.3737,747267366948.3013,0.4861946585685088,0.33691914300437376,0.684501,0.9628030000000001,1.0266820350403558,1.5733175891654483
204005903482516.97,79098963190.54652,0.01044451217052382,0.6830178312692973,143614036703.1019,161841950629.24667,0.11954465878463942,0.11954465878463942,0.43846899999999994,0.61674,2.041013372490656,2.041013372490656
261447559673193.47,83254503420.97487,0.038305503729798136,0.7320147050693218,103554950995.56868,233673569181.6839,0.19153741566761726,0.19153741566761726,0.398825,0.545254,1.7035026534557332,1.7900023904880054
106755246863503.69,91068388774.00294,0.05023483833586943,0.6967211250578916,407976362540.6204,677499261163.9586,0.19108385929951144,0.10419467247307086,0.275596,0.500677,1.479933762600545,1.479933762600545
651815360853837.5,80132940005.90843,0.01750508215545265,0.6775717752025158,344460846132.9394,344460846132.9394,0.474712651775458,0.2256786385897933,0.45974499999999996,0.710946,0.8401343691644632,1.4785932594141165
433924675538623.3,238847863870.01474,0.051630701928853225,0.6895883695593358,,432496313288.0354,0.3386082008339225,0.26172882019290444,,0.981225,1.0606623764430996,1.408631367130532
219744456165530.28,100433236324.96306,0.03902175039818295,0.6997147512844485,227966032165.4357,250320536011.81686,0.6895581108958186,0.06490308761938518,0.398825,0.710946,0.6783124899685389,1.6503281175839362
144529099124088.62,52555388785.81978,0.04089601156223285,0.6807436008855211,67129543657.31166,141024082056.12994,0.17640448818703688,0.17640448818703688,0.710946,1.0,1.4986696325171072,1.4986696325171072
545976355672106.3,418955675415.0665,0.05001748724140249,0.7349331776523259,,570901036620.384,0.15757868401458144,0.15757868401458144,,1.0,1.4606235123917617,1.4606235123917617
103146231036596.77,201329399302.8065,0.043949561367496205,0.6837350008313172,539094537831.61,591679481949.7784,0.5446270047713173,0.30517968188533345,0.43846899999999994,0.593799,1.0179182009039631,1.7528663596906902
145332348610363.34,763367780963.0723,0.010038539144265649,0.7024090219641455,401723773163.9586,763367780963.0723,0.0317539252874393,0.0317539252874393,0.29172,0.571712,0.7377708927274373,1.7088480974668128
269768092322599.7,176957158664.69714,0.036137358972387235,0.6620762114529867,196701621128.5081,220137360070.90106,0.6630710073522701,0.317204430915927,0.545254,0.9182459999999999,0.8310174321348868,1.4532472102238423
90373261926097.48,249286553146.23334,0.05090458709688789,0.6907923207138544,528704564939.4386,594781406345.6425,0.090087647152783,0.090087647152783,0.45974499999999996,0.8041560000000001,1.5725365030172294,1.5725365030172294
113579472402906.94,129576518333.8257,0.04003090807701912,0.7362905411105621,204036921855.2437,320531760023.6337,0.12097516316111505,0.12097516316111505,0.684501,1.0,2.0532340743214035,2.214032961420313
191776961002067.97,60364403710.487434,0.03135191600123975,0.7288481223383805,117075332726.7356,149877395474.15067,0.2262306532111625,0.2262306532111625,0.61674,1.019134,1.5461218989146208,2.0410505972635558
233874440603415.03,48389956443.13146,0.03845475884320891,0.7037566507289172,157670601169.86703,251354494676.51398,0.5056496692458131,0.1145610984145584,0.418178,0.61674,0.8537545665463032,1.5216165732864608
239323492019237.8,163909892159.5273,0.022019454838697987,0.6622003851886986,180010342475.62775,260709008449.03986,0.3521525757826779,0.3521525757826779,0.684501,1.038634,1.2243418097890386,1.2243418097890386
161546524215208.25,256524360602.6588,0.030954642933949488,0.7101296919954511,657754822901.0339,864353045553.9143,0.422353854431514,0.2336653090419301,0.418178,0.61674,1.1230927371321675,1.6128861944483242
176434271315190.53,84815363781.38847,0.04587480233068025,0.7183219132433373,115524370528.80354,115524370528.80354,0.16527304521919292,0.16527304521919292,0.593799,0.61674,1.9578636042789552,1.9578636042789552
291137358728508.1,111363814664.6972,0.04203308748371363,0.6849796902762392,349187593831.61005,367898073429.8375,0.05726397099450841,0.05726397099450841,0.398825,0.545254,2.1891724038760167,2.1891724038760167
253248160010209.7,90546526912.8508,0.051106123745262376,0.6741813786996219,137902506540.62036,200388480945.3471,0.2583501328815077,0.2583501328815077,0.665315,1.001185,1.81702019686922,1.81702019686922
190054657110215.7,425701624059.08417,0.03982097751754336,0.659754277551412,893500786576.0708,893500786576.0708,0.1589917294897182,0.1589917294897182,0.6413260000000001,1.0,1.5430060515951491,1.5430060515951491
216010348474422.44,219054660821.2703,0.037641034116634726,0.7023997632379896,293008866505.16986,298670615444.6085,0.2451046347736404,0.2451046347736404,0.710946,1.0,1.6956975228854854,1.6956975228854854
521614499827899.5,91068388774.00294,0.013293760428831748,0.6615342496297132,183161007456.42535,350221576697.1935,0.04275487108145438,0.04275487108145438,0.219532,0.275596,1.0219077256285107,1.0240899966262178
285039893935078.25,103559827474.15063,0.04834686265724255,0.6830785845374681,316444617548.00586,316444617548.00586,0.0945325439776397,0.0945325439776397,0.43846899999999994,0.6413260000000001,1.7220376046210495,1.7220376046210495
223633672564088.62,111354061707.53323,0.016783309900837592,0.6880292105814318,144652883946.82422,205022164135.89365,1.2978426522756386,1.2978426522756386,0.8512049999999999,1.1748049999999999,1.0875988860381274,1.928447226579676
232496305065784.3,39546970753.32349,0.03305127899742336,0.6853591800984802,130349627745.93794,130349627745.93794,0.6563874349091483,0.6563874349091483,0.781616,1.0,0.9572039934596892,1.114807100853864
178796153905914.3,49950813778.434265,0.009545563546615569,0.6697567238634502,306991146351.55096,882589381388.4785,0.2728650406371563,0.058750893204333035,0.275596,0.34271399999999996,0.8937878813613362,2.0489942677476742
148194982774357.44,257016243615.95276,0.04434603533269793,0.7067046650201758,243574587367.7991,257016243615.95276,1.2826118303815501,1.2826118303815501,0.8041560000000001,1.131106,1.2256750427473884,1.4310816512580282
276078283293494.8,94707088827.17873,0.045549959146658534,0.7011202913749687,,226440166286.5583,0.554161004153199,0.11212725247214568,,0.8041560000000001,0.8610214413366759,1.9138488698891127
238375195198771.03,34342688141.80207,0.042778187636057285,0.6733100039568445,157700150451.99408,274790245719.3501,0.2080743742475517,0.1830412372482859,0.524972,0.781616,1.4973337949886203,1.5358926344002768
641237834190841.9,307533246203.84045,0.03322048386292745,0.6806562514721154,87424963497.78433,307533246203.84045,0.20885460659748256,0.11449246642125226,0.759707,0.981225,1.1965837529087402,1.943473117106126
190103402728933.56,47355982652.88035,0.0443725619138361,0.702626070700364,80659823550.96011,134780943125.55392,0.08702828352147468,0.08702828352147468,0.380368,0.524972,1.2700768964575666,1.2700768964575666
200689813634079.72,182127036691.28506,0.008621455016147417,0.6861710267729256,465189048531.7578,621310175858.1979,0.06272486778196155,0.06272486778196155,0.418178,0.593799,2.1537134771517628,2.1537134771517628
216493343954245.2,39035007054.65288,0.0072466358390651875,0.7322512724051525,175391433926.14474,332545055763.6632,0.17406672927451491,0.0927352447116448,0.308788,0.500677,1.6194625545634658,1.8447767547496416
