Mhost,Msat,R,V,m_infall,m_max,r,r_min,t_infall,t_peri,v,v_max
216493343954245.2,101472228774.00294,0.05520280960990311,0.7139072671352005,228951250245.1994,302905455929.0989,0.2596813418629491,0.2596813418629491,0.363626,0.593799,1.689827352012982,1.689827352012982
228697194955816.8,88990694286.55832,0.05316271360871561,0.6716546833896523,309649928319.0546,309649928319.0546,0.5231556189295901,0.15744423842047164,0.571712,0.759707,0.6865745664360051,1.650228736179476
224082717104590.8,153519943468.24225,0.0475408212940656,0.7205235802339524,883540573022.1565,883540573022.1565,0.2990742113155506,0.2581890367366804,0.363626,0.482054,1.1632823387121114,1.8492627412012617
783899532525471.1,147803548927.62186,0.031302891552879686,0.7368023175721579,137897642162.48154,147803548927.62186,1.463512392757503,1.463512392757503,0.8273459999999999,1.208684,0.9324209158189826,0.9324209158189826
721221588268998.5,113963510168.38995,0.052329690818138784,0.6964371568761213,114485523285.08125,154553914233.38254,0.07667093621164459,0.07667093621164459,0.545254,1.001185,1.8477708566151156,1.8477708566151156
687787297987119.6,50472672614.47562,0.052970285334512125,0.6724645464438488,110320090942.3929,233186114930.57605,0.1503185557058853,0.05438670626509767,0.275596,0.45974499999999996,1.1503809994209044,1.5006954764951441
687787297987119.6,46838994245.19941,0.038136682852811785,0.720515078310853,122811378387.00145,122811378387.00145,0.2287166608714968,0.06367071968815957,0.363626,0.418178,1.0863971245449835,1.5986551971335303
188183154948159.5,172722306079.76364,0.022489145335988208,0.6826316497613625,359025108892.1713,366864114765.1403,0.7622520635385802,0.2706029441100194,0.593799,0.9182459999999999,0.6431984832022632,1.632571360317142
102299409113051.69,77533232401.77252,0.024740366413372704,0.6759295067305731,95755834233.38257,177971938127.031,0.4232661077237725,0.4232661077237725,0.781616,1.019134,1.5895815856254296,1.5895815856254296
118099408039893.64,59325405211.22599,0.042592499826838166,0.6546275679736139,314327911231.90546,489162494865.5834,0.5140185165800404,0.18175095008438116,0.418178,0.684501,0.6080554191383243,1.6164185312076955
203150661973837.5,196208273961.59525,0.05127480903677092,0.6872715806670762,329936490635.1551,329936490635.1551,0.07292644321574787,0.07292644321574787,0.731448,1.001185,2.2638616571346613,2.2638616571346613
107144307280921.7,182669124443.13144,0.05270332674719688,0.6690909803011589,342683896059.08417,342683896059.08417,0.2283796766119363,0.2283796766119363,0.710946,1.001185,1.8291291426906384,1.8291291426906384
208567212180230.4,241457905252.5849,0.013450014912274443,0.6552377979651276,315903993949.77844,389807982794.6824,0.4628286504135858,0.2604708864744794,0.482054,0.640567,0.9849437904853984,1.3065349388988106
318546522021246.6,41112704567.20827,0.019590531637298268,0.6681637933057969,137902506540.62036,137902506540.62036,0.5234155180943975,0.36680643449957145,0.43846899999999994,0.593799,1.0921544434257189,1.4925120720754723
89896895553039.88,126976810729.6898,0.055851553341717236,0.6842763076973705,113968531852.2895,126976810729.6898,1.6450950853340998,1.6450950853340998,0.8757520000000001,1.208684,0.9503334043418368,0.9621535931046402
128455386237542.1,133200443745.93794,0.0539562762396677,0.6468171974925816,285129977571.6396,336174293270.3102,0.05444802228009093,0.05444802228009093,0.684501,1.0,1.8134616147027047,1.8134616147027047
142711075886889.22,119684938493.35304,0.030815981209792537,0.7401659460283954,279419488047.2673,387700158203.8405,0.3910682420693447,0.3352638322468137,0.524972,0.665315,1.6173156128041746,1.7879385400393324
128016539369689.8,440276220596.7504,0.054308082058925136,0.6495881633621333,861772553453.4712,952289482682.4224,0.3607113347241374,0.3607113347241374,0.45974499999999996,0.665315,1.292370501098717,1.706135921592376
218906933577737.03,40585966227.47415,0.009310272667229051,0.7005739851483802,165484486522.8951,169128510771.04874,0.0646825584711023,0.0646825584711023,0.398825,0.781616,1.4421754131122932,1.6033852583325894
257016243422345.6,182669124443.13144,0.01988239857915879,0.6834290303672143,486558334298.3751,948615981754.8004,0.2335573303052233,0.2335573303052233,0.260363,0.524972,1.354000307954723,1.4084924000871064
698227484426966.0,37991138127.03101,0.040948408254487687,0.7127884973899202,190940914765.14032,261742991314.6233,0.27163326518736064,0.1442768119829203,0.34271399999999996,0.15906099999999998,0.9274477351085401,1.4070725193426843
222008859909672.1,110320090942.3929,0.021627558221003762,0.682068036380034,173264405932.05316,229985233110.78284,0.8249629514889514,0.4144733830227385,0.45974499999999996,0.665315,0.8722930416529379,1.420190887858518
318069424587816.8,295568691048.74445,0.05457885767823956,0.6547892056355948,367355973577.548,367355973577.548,0.8340646390578889,0.8340646390578889,0.731448,1.068586,1.1392048340892569,1.1885983257245014
200793202917908.4,74411668986.70605,0.04131158091508619,0.6856169788816852,184194978221.5657,184737078073.8552,0.3922353966684776,0.2500452182353145,0.43846899999999994,0.45974499999999996,1.407928413914901,1.5105981573652445
120669568491580.5,86902956431.31462,0.012317855159071424,0.6627091209968691,100950221707.53323,119162925376.66173,0.22071745922608185,0.22071745922608185,0.524972,0.61674,1.2335387856862063,1.2335387856862063
115620084937169.86,130078735125.55392,0.02953343501197858,0.6880993813687188,336680938824.2245,664500723143.2792,0.0545499162191512,0.0545499162191512,0.398825,0.593799,1.8246867668467732,1.8246867668467732
169472668380076.8,57764696106.35155,0.03375276384349241,0.6906098041637418,163392912827.1787,200295416437.22305,0.17798156612313926,0.17798156612313926,0.398825,0.545254,1.7218419959790785,1.82619605962606
101775777828301.31,106159522977.8434,0.04196033858479347,0.6755767788243795,375165430168.39,375165430168.39,0.8080663339197114,0.20772275559975611,0.545254,0.684501,0.7011138604376153,1.8477623328060997
755194979816555.4,111363814664.6972,0.04337245414236664,0.7277060672378142,139985234812.40768,164435741116.69128,0.5788029051310265,0.4105711469558739,0.684501,0.9628030000000001,1.296609942216106,1.4452390412679383
369670614683036.9,98350514103.39734,0.055724675051166496,0.6879978192847077,129054650422.45198,129054650422.45198,0.7563006375102299,0.4387067781542054,0.6413260000000001,0.935816,0.9190581631905056,1.4627371455900529
138926735674611.52,163958644844.904,0.015090645096555074,0.6653002896599062,231561291627.7696,282521412443.1315,0.2185870437134005,0.2185870437134005,0.571712,0.759707,1.7903992394561137,2.183573622012996
110390252506186.12,81698670794.68242,0.017722296618871532,0.6688604530405137,449088634516.9867,559921723745.9379,0.35553123818958154,0.35553123818958154,0.363626,0.524972,1.103204706362616,1.2146772969656612
159330866089784.34,78050223834.56425,0.016407670707720205,0.6599248648427625,,699360405742.9838,0.21212540992528967,0.13504541491987246,,0.139298,1.0517657389854456,1.280291173119375
171147713555663.22,57242689039.88183,0.03971179092693383,0.716870356495698,177449041677.99112,239330865158.0502,0.7738378694965321,0.1723689270758153,0.45974499999999996,0.61674,0.6280377420884321,1.9296553778686545
613785798544070.9,275824228584.93353,0.0059151096917124685,0.6608990462980175,235745939474.15063,275824228584.93353,1.2537818748129106,1.2537818748129106,0.8041560000000001,1.131106,0.972384685807822,0.972384685807822
613785798544070.9,123328357719.35008,0.03504351583210613,0.6519722972372751,158740026233.38254,160314620596.75034,1.1113364789060567,0.573006381323882,0.665315,0.8757520000000001,0.5545107979084456,1.9607534844767869
632152166321347.1,150418019072.37814,0.03830797178295333,0.7240457087340868,174298376697.19348,216942383267.356,0.4125235224074036,0.4125235224074036,0.61674,1.038634,1.3216624134535897,1.3216624134535897
483357441442977.8,122289510475.62775,0.04623283845565972,0.6963249601854944,173806493683.89954,173806493683.89954,0.2347704460745243,0.2347704460745243,0.731448,1.001185,1.683973383969578,1.683973383969578
94726732638156.56,82732641559.82274,0.02122591080790155,0.6796091382491177,114485523285.08125,114485523285.08125,0.8538599054042761,0.2549406671032089,0.6413260000000001,0.9182459999999999,0.762141862856722,1.641849555573366
258023644615279.2,184243718806.49924,0.05617265823280704,0.6667174166858846,183703107308.7149,193549479893.64844,1.3240999300273504,0.6717121037858769,0.665315,0.8512049999999999,0.8599651552124858,1.2675991995578513
237416539624555.38,36942392720.82718,0.0534014970718878,0.6835174185622925,109803099509.60118,148837519692.76218,0.05730290526629276,0.05730290526629276,0.398825,0.759707,2.106517897425867,2.106517897425867
735014789301506.6,48394829896.60265,0.041629209443269546,0.7425328000890549,143121560768.0945,186805019604.1359,0.46163972947265797,0.33276692000608943,0.545254,0.759707,0.90656110783313,1.5562856794776128
227385523957790.25,233135898091.5805,0.04080610356985482,0.7053436160410712,248202353441.65436,268537656342.6883,0.5597204294464928,0.5597204294464928,0.731448,1.038634,1.5067190774077572,1.5067190774077572
118148748419592.31,36691284324.963066,0.017709873948259788,0.6587666440482259,53599263763.663216,125416095574.59378,0.02045156409247131,0.02045156409247131,0.34271399999999996,0.500677,0.7540078391179541,1.9706179378429967
103451547868833.08,111358938186.1152,0.056611084372613286,0.6591267170069044,243525846782.8656,243525846782.8656,0.5801637448091901,0.5429474651626931,0.61674,0.684501,1.5296579907192809,1.5498317373449562
462825697624862.6,415262910581.9793,0.014624310320597503,0.6863743590311516,649974867190.5465,958001472661.7428,0.2666870095214189,0.2666870095214189,0.418178,0.61674,1.421986201961368,1.421986201961368
110118174139178.72,258098967066.4697,0.03917823052479378,0.6935233594462661,236237822487.44455,258098967066.4697,0.9772393191192836,0.9772393191192836,0.781616,1.089032,1.2803139315229584,1.2803139315229584
178220090723450.5,232053174641.0635,0.012083180065238378,0.7419047236478202,561496330209.7489,564057606806.4993,0.06299685523604727,0.06299685523604727,0.545254,0.759707,2.0396305875177325,2.0396305875177325
312358926157518.44,92629249134.41652,0.05094868945532198,0.7062407007798439,,229542090682.4224,0.3458022347369236,0.14632269903283332,,0.9628030000000001,0.9151618544591184,1.5423528980884602
153618905538741.5,230033973695.7164,0.02231902354399975,0.7148075156545282,489168399881.8316,743673583740.0295,0.0831786294942104,0.0831786294942104,0.34271399999999996,0.524972,1.5998144399897387,1.5998144399897387
158592321641878.88,109281098493.35304,0.02912073722031927,0.7048537597254106,117085230889.21713,129054650422.45198,0.4704143279514196,0.4109781179298763,0.710946,0.981225,1.4316242322923998,1.6603739490035485
285475630698635.1,44229394528.803535,0.05520236829715194,0.6728899002461209,374692762658.7888,412160986186.1152,0.09642348659693224,0.09642348659693224,0.524972,0.684501,1.702258314204981,1.702258314204981
176449041212880.34,129054650422.45198,0.044134059062148304,0.6739731938659531,125411073890.69424,135297934558.34566,0.6603477721786128,0.5064792982905661,0.710946,0.936925,1.2378671201164988,1.5099774242467219
116828217961122.6,204184644064.9926,0.0043859364718819,0.6485219780111533,129054650422.45198,204184644064.9926,0.02920196982067933,0.02920196982067933,0.6413260000000001,0.759707,0.7818782166129882,2.2201831802131005
448548014210079.75,39546970753.32349,0.052037087861556815,0.690186233614355,180502213388.47855,198719345819.7932,0.23096030018774014,0.23096030018774014,0.500677,0.684501,1.4656857122652338,1.5613182157864074
289772530967822.75,43717430830.132935,0.039932306700956564,0.6858252739368071,,507385520212.7031,0.21134251133375367,0.063702179093987,,0.593799,0.7325428190115718,1.3584819428770878
712308698464425.4,61925112815.361885,0.024705446399531483,0.7011456720148694,110324967420.97487,110324967420.97487,0.5163915278545064,0.3650083869327535,0.500677,0.759707,0.9103528597288508,1.2498221313386706
538109303488850.8,56720827178.729675,0.031566488771117146,0.7122203231805149,170704581388.47858,182669124443.13144,0.21182428491225708,0.21182428491225708,0.45974499999999996,0.731448,1.2143778075900364,1.4805092914598186
415819804339237.8,512112243710.4874,0.05188224998288523,0.6782701099028963,510536185193.5007,512112243710.4874,1.1267358320453682,1.1267358320453682,0.8512049999999999,1.131106,1.2372963309726268,1.414009265879648
104716839901211.22,64007828986.70605,0.042533649941352926,0.6639812221716246,108764107060.5613,137385527208.27174,0.2206997788699656,0.1906598328956061,0.482054,0.781616,1.422099216626155,1.588734780096425
263243713053494.8,63490843604.13589,0.04554898319111077,0.6846943023165858,94711965305.7607,269620379793.2053,0.4773148981183828,0.4773148981183828,0.684501,1.038634,0.9741235472001636,1.763623652136161
392418016626576.06,137380650729.6898,0.02422416548063314,0.6957069357619424,167503687468.24225,167503687468.24225,0.3450424123901454,0.3450424123901454,0.731448,1.019134,1.5786220055561655,1.5786220055561655
313688340858138.8,41629689949.778435,0.05054261517804644,0.6725102755553373,,622846399716.3959,0.06284942096844652,0.06284942096844652,,0.571712,1.2585699752795672,1.35824581840033
91610042603958.64,118641069565.73116,0.010201544001678204,0.7445405986473199,251846377689.80795,251846377689.80795,0.3460654689986483,0.3460654689986483,0.43846899999999994,0.593799,1.298944718397558,1.3592164851451345
541949774268691.25,131142243072.37813,0.032667742621502606,0.6812848060026119,173264405932.05316,177991141530.28064,0.4903619759580965,0.4903619759580965,0.710946,1.019134,1.440393112821114,1.440393112821114
757115215206475.6,51516541542.09749,0.018344589163827862,0.6829484013426086,238355980856.72086,569324978103.3973,0.027030485002369143,0.027030485002369143,0.308788,0.482054,1.845316817418176,1.845316817418176
458887735607586.4,273165446617.4298,0.024046796769178005,0.6902863742580126,571324939344.1654,572969002351.5509,0.7299952809884132,0.2361349830801376,0.545254,0.759707,0.7965816499791576,1.7655499874783036
139069131366097.48,32776957353.02806,0.04024905593559745,0.7157837411631709,106159522977.8434,176908418079.76364,0.1706860886059275,0.10262418248716017,0.363626,0.593799,1.1204063744341979,1.3657883655838905
647893655636703.0,103037959562.77696,0.030934972282684776,0.6741425511206204,285228959196.45496,380403252183.16095,0.11980089653805212,0.11980089653805212,0.45974499999999996,0.684501,1.8404924015995536,1.8404924015995536
201821272054924.62,48399851580.50221,0.04967070274184807,0.7054496659346498,114485523285.08125,142584930316.10046,0.12647150085883888,0.12647150085883888,0.482054,0.665315,1.892525337002804,1.903032552844051
646036910981483.0,66085674729.68981,0.029278463599911406,0.7427174102205163,392861142404.7267,392861142404.7267,0.02940486604292835,0.02940486604292835,0.482054,0.665315,2.235927779163557,2.235927779163557
729050228805577.5,188872973234.85965,0.016607829773222064,0.691343901077626,603644012903.9882,881019227887.74,0.1476552809533367,0.1476552809533367,0.524972,0.731448,1.5502708964094138,1.7646990751239942
326180204864661.75,229985233110.78284,0.04283953808447569,0.6965658187999817,391827183740.0296,445986710121.12256,0.6645705416342123,0.39856935431345175,0.45974499999999996,0.781616,0.9073300042464296,1.8229270815662268
345593798038877.4,87941948880.35449,0.0467601115503546,0.6856752412871954,133741950676.51402,335697196998.5229,0.3162929967779481,0.3074805471794157,0.710946,0.981225,1.4810016081803583,1.4810016081803583
215175774909825.7,42146675332.3486,0.05308953915607069,0.7023127866606126,254456419072.3781,705121136307.2378,0.07208187804860314,0.07208187804860314,0.380368,0.593799,1.5290954203716878,1.5646575338886273
241949783038487.44,62447119881.8316,0.04361834814319696,0.6736873098271134,144657760425.4062,250069427615.95276,0.12426843511888384,0.12426843511888384,0.43846899999999994,0.640567,1.7474414072728353,1.7474414072728353
106441064375397.31,31742983562.776955,0.05196827799577403,0.6702938323651153,225849325849.3353,225849325849.3353,0.08216887457573895,0.08216887457573895,0.43846899999999994,0.571712,1.94075788333274,1.94075788333274
118220528635462.31,124889218079.76366,0.04519985578923078,0.71439542131124,169670610623.33826,207661754800.5908,0.2490258118391836,0.2490258118391836,0.731448,1.0,1.7900615070882209,1.7900615070882209
288774001626186.1,268488915757.7548,0.04115650076583632,0.6807827874684129,312751852714.9188,312751852714.9188,0.6106220378457046,0.6106220378457046,0.759707,1.038634,1.2930657801411427,1.2930657801411427
426065008304212.7,70255983550.96011,0.02974203241700768,0.7248175535963175,68690252762.18611,121250663231.90546,0.978031360191623,0.6509606124172924,0.545254,0.9182459999999999,1.0056807247058723,1.3947594376159036
89976073108608.56,131142243072.37813,0.044839891535594895,0.6945065908302515,159773996998.5229,162382574227.47415,0.2194772127120828,0.2194772127120828,0.710946,1.001185,1.7487427866328462,1.7487427866328462
281093060066505.2,106676514410.63516,0.014268665913437303,0.7175705407391724,330970449299.8523,332496315178.7297,0.7519881516277647,0.6145235046265414,0.6413260000000001,0.9628030000000001,1.130573065986617,1.372625727190483
251255537252584.9,53599263763.663216,0.02030015663149809,0.6995937859016224,150905461223.04282,154013290635.1551,0.7007806624807082,0.32712811194038194,0.781616,0.936925,0.9778156116753208,1.669153615179186
242392904750889.2,142067950983.75186,0.040795717051100536,0.6601018032679341,249286553146.23334,249286553146.23334,0.0471260864457401,0.0471260864457401,0.665315,1.001185,2.2558752411062164,2.2558752411062164
283948309281654.3,73894683604.1359,0.04213696409569848,0.6935012852807242,66602660112.259964,295026591196.45496,0.175246343778946,0.175246343778946,0.18162799999999998,0.326854,1.2734129489016064,1.2734129489016064
168843423653246.66,148335302901.03394,0.04802887704970976,0.6586418158642632,,268537656342.6883,0.15131980083195276,0.15131980083195276,,1.0,1.329263773254189,1.329263773254189
149242245343858.2,455834583161.0044,0.023918391481510717,0.6488878870980387,59847412277.69571,455834583161.0044,0.04351044551332645,0.01955010956913689,0.781616,0.9628030000000001,0.7134093591317945,2.5445710636149674
