Age_Gyr,3254,3269,3291,3329,3352,3367,3414,3484,3534,3565,3639,3664
0.5,2.196373688249806e-12,1.4532276210873869e-11,2.997602577094428e-14,-6.464824085332823e-17,7.0220058032998776e-15,3.416008870445605e-13,4.983477537550994e-15,7.056513718645422e-14,-2.814240838974391e-15,-1.9030413027286987e-16,5.666265123609428e-12,7.104106518983024e-14
0.5603219999999998,1.7873464841628271e-12,6.8962367693689355e-12,2.517715072041875e-13,1.2991746682354355e-16,3.766800838303865e-15,3.2756586598697485e-13,1.3929314510847775e-14,6.189344693457855e-14,6.7923236553244435e-15,2.417998345539298e-13,5.866392691891576e-12,6.39480962455433e-14
0.6279219999999998,1.3923671980967302e-12,2.3426417002093865e-12,2.5487587045680723e-13,1.0662016384344765e-16,1.793919556042601e-15,2.776355463347125e-13,1.2076534311125286e-14,5.2146916779242845e-14,5.08024209202416e-15,4.327501994711628e-13,5.3196152136508275e-12,4.8130887904119015e-14
0.7036780000000009,1.0239644333139248e-12,1.690100267494764e-13,1.56493275364867e-13,-3.1193015002771707e-18,8.191752885166931e-16,2.0678936341923039e-13,5.079240929816923e-15,4.1827105547155483e-14,-1.518383153312058e-15,6.205039380450131e-13,4.28139831231459e-12,2.867127163259831e-14
0.7885720000000002,6.946667930768205e-13,-3.2713922765652296e-13,7.382788176442894e-14,-6.788008091429128e-17,5.583813677267597e-16,1.3000675257198504e-13,-1.4084616416439409e-15,3.1435572065024806e-14,-6.5714497051210625e-15,8.529041976990654e-13,3.0072076113102634e-12,1.0651078898022132e-14
0.883709,3.252440792091535e-13,-1.8315307368016193e-13,2.391974837864331e-13,3.988901444207029e-16,3.2418212674610164e-16,6.92324679633254e-14,1.532904716953009e-14,2.1229787685231645e-14,-1.159725211023473e-13,1.2146003700530598e-12,1.800979128236842e-12,-7.241005154548737e-15
0.9903239999999996,1.7741140723654617e-13,3.9374310694792256e-13,4.696449010334127e-13,5.571849397692955e-16,9.69405401267028e-16,4.168858649155213e-14,2.3476710537593148e-14,1.2268341909097822e-14,-3.824788678604186e-13,1.6299469024878355e-12,4.002621277336146e-13,4.879971189404523e-15
1.1098000000000003,3.896835340875359e-14,6.674216456166683e-13,9.775842092661032e-13,1.2515388931817703e-15,6.306314769868708e-16,3.3392373301829446e-14,3.608859305593277e-14,5.251224744505084e-15,-7.304714738081538e-13,2.1523799202029612e-12,9.740937820059113e-13,3.7987626395435647e-14
1.2436900000000002,3.150024516396958e-13,7.141908692822111e-13,2.0816327133947217e-12,2.0118908753064988e-15,-7.227443005629091e-15,6.198182487054227e-14,3.8880637004794734e-14,1.8563570563740602e-15,-3.864332548804445e-13,2.897601804991158e-12,1.7977787247889174e-12,7.336117919401974e-14
1.3937399999999989,9.366943921964692e-13,6.307077732975361e-13,3.256373959513679e-12,2.8958530315590678e-15,-1.2464437222179245e-13,1.20727190328561e-13,3.833610446610452e-14,6.349776545777405e-16,1.5278086877953616e-12,4.303138463215794e-12,2.9321729622793885e-12,1.5653304791311004e-13
1.5618799999999988,1.9052108644701695e-12,3.885642391977403e-13,5.7264986369206516e-12,3.2957668120250108e-15,4.3838552637315324e-14,1.3858275002245583e-13,2.4121761182697896e-14,9.029310498469808e-16,9.526059675496796e-12,5.9920441005023465e-12,4.014747451659512e-12,2.394929689844479e-13
1.750319999999996,3.153917667908931e-12,4.6739698518964303e-14,8.757959325512255e-12,2.8958800848373306e-15,7.430172356741853e-15,4.289577462947612e-14,-1.4780243698645037e-13,1.5044023467397504e-15,2.0192818410267158e-11,8.586110833124632e-12,4.47882844326366e-12,3.1553487332562554e-13
1.9614799999999972,4.86695524414383e-12,1.5245088904992776e-13,1.258704139254036e-11,-2.080474216858799e-14,2.8406839049039685e-13,-8.219882496782548e-14,5.0925929907706156e-14,-1.101773444686251e-17,2.864798695417684e-11,1.3408441517052694e-11,5.551287087371311e-12,3.2906613842311364e-13
2.1981299999999986,6.579779997142786e-12,1.537490031826952e-13,1.5555197212879023e-11,-9.83488983739742e-15,8.400185080871799e-14,-1.8981670451483348e-14,2.0387532158610102e-13,-7.491048287752763e-15,3.515581444726084e-11,1.8748753762471783e-11,6.162477775199738e-12,2.965774147836863e-13
2.4633200000000004,8.954997185416403e-12,1.8781454375236964e-13,1.812190419998142e-11,-1.8114053668990044e-13,1.7881819945968406e-12,7.002560790594099e-13,2.2794479332786e-13,-6.105028135302772e-14,3.644237316979541e-11,2.3320173698140572e-11,6.51074901834892e-12,3.044221760231588e-13
2.7604999999999973,1.0967078517232934e-11,2.4099344900143794e-14,2.0786212264362857e-11,-1.6250340933651133e-14,4.1718850175126255e-12,6.087040355733953e-13,3.739825734123324e-13,4.727013996645338e-15,3.594557834584386e-11,2.7093570202863712e-11,7.862647869488947e-12,3.0473764892425846e-13
3.09354,1.4460782081348316e-11,4.3477407945618075e-13,2.351303247942036e-11,3.048249902693874e-13,8.082071009822501e-12,1.3466806834675972e-12,3.033420650312857e-12,-8.734513325955224e-14,3.452337120241327e-11,3.2672459664515655e-11,9.143141948256203e-12,3.4176138185897743e-13
3.466760000000001,1.7690132281901516e-11,6.536237103570499e-13,2.514515860264358e-11,7.714575221056627e-13,1.0735731690600929e-11,3.4640212716126606e-12,4.291526878654898e-12,-2.718780379418953e-13,3.3588978636465904e-11,3.6790653423190686e-11,1.0636052529938879e-11,4.150527857245039e-13
3.88501,2.180387518665841e-11,1.7160362826635387e-12,2.740932923581886e-11,1.3547127926043651e-12,1.3885026457643944e-11,9.553524963072578e-12,8.087086040393196e-12,2.071563866739684e-13,3.7012236493035674e-11,3.860505513200468e-11,1.2567995559387214e-11,3.1872074327675374e-13
4.353710000000004,2.4104115764072687e-11,4.676131434749299e-12,2.6936294382799347e-11,2.8913344024618346e-12,1.7508024880946938e-11,1.1500278597900271e-11,9.036411417625773e-12,2.494857007309446e-12,4.748493827267566e-11,3.714442044889048e-11,1.415932524850606e-11,9.97485667985941e-13
4.878970000000002,2.7347187202857857e-11,8.084061970100344e-12,3.776696999803348e-11,6.2119039742268415e-12,2.210059981040777e-11,1.6565592971492567e-11,1.5368838873427695e-11,4.705308241202421e-12,5.426679329967019e-11,3.866993289954827e-11,1.5775260844476785e-11,7.239381490853022e-13
5.467590000000002,3.2753374143574546e-11,1.0791552363466869e-11,4.575263917771402e-11,1.3079552179210478e-11,2.5886721556823306e-11,1.9995449773865547e-11,1.889385058471029e-11,3.486200258016211e-12,6.094097266542587e-11,4.845316026685847e-11,1.7886197793959925e-11,1.5967216643338447e-12
6.127220000000008,4.143356676108486e-11,1.0925761036486942e-11,4.2678709256970804e-11,1.5850791647771694e-11,3.086749755489971e-11,1.0665513494935818e-11,2.7541491865276323e-11,-2.2098343874473325e-13,6.135082603022579e-11,4.777154904812764e-11,2.1390432257432417e-11,2.5964465606369473e-12
6.86643999999999,5.277529103997575e-11,1.4086110195246282e-11,4.9329139082537e-11,1.0917781721241632e-11,3.427992432594604e-11,2.1679963110850704e-11,3.035117209255853e-11,6.375361553222512e-12,6.949809627330125e-11,5.13077184871938e-11,2.349275321145342e-11,1.8565260097166888e-12
7.694840000000003,6.226660667163642e-11,-1.1645579022384165e-11,5.259279119066387e-11,-8.38735990871411e-12,3.577937209300695e-11,1.6239634065302286e-11,2.5154800307106464e-11,2.921658635150618e-11,3.205336880962381e-11,5.509016498760164e-11,2.034915636211886e-11,-1.8969251561471382e-11
8.623180000000014,9.78807122014463e-11,-1.1883944841871677e-11,8.02924346642077e-11,6.660420731070875e-13,6.455358121982907e-11,4.675418588178514e-11,4.734061117611164e-11,7.804505727335437e-11,2.4001592819115465e-11,8.843890209693186e-11,4.6129192850226425e-11,2.61702280011735e-12
9.663519999999991,1.8033918362230707e-10,4.205227828254297e-11,1.614622524696613e-10,7.81505236613512e-11,1.5199050518301677e-10,1.3408123045512464e-10,1.3042144889112414e-10,1.6684299586498175e-10,8.072386415247281e-11,1.849371868185681e-10,1.275863594014177e-10,1.1035696489931774e-10
10.829399999999973,3.2833321127560243e-10,1.7759718422097666e-10,3.190625042011859e-10,2.57131766158036e-10,3.234288999690804e-10,3.0093339049060684e-10,3.022311877049697e-10,3.069929775572174e-10,2.369274007181462e-10,3.713647916478531e-10,2.883876448530904e-10,3.435236460017798e-10
12.135899999999989,5.605539855027161e-10,4.221848668435467e-10,5.760534494529428e-10,5.706754508651794e-10,6.042075215645298e-10,5.700232886935174e-10,5.906037018704736e-10,5.098775777808904e-10,5.273194204245854e-10,6.745014890801293e-10,5.52200038042642e-10,7.413901373731525e-10
13.60000000000001,8.207870016113407e-10,6.962765822110979e-10,8.640446036382457e-10,9.220411674971962e-10,9.188558031396529e-10,8.715728638629642e-10,9.137619092870181e-10,7.372356667112236e-10,8.527407415514119e-10,1.0142048482156798e-09,8.4783549527098e-10,1.187250321082933e-09
